Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 217
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 193

    (56) EXPR_P -> LTE pila_operadores_add . EXPR
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 218
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 194

    (57) EXPR_P -> GTE pila_operadores_add . EXPR
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 219
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 195

    (58) EXPR_P -> EQUAL pila_operadores_add . EXPR
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPR                           shift and go to state 220
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 196

    (61) EXP_P -> MAS pila_operadores_add . EXP
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXP                            shift and go to state 221
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 197

    (62) EXP_P -> MENOS pila_operadores_add . EXP
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXP                            shift and go to state 222
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 198

    (65) TERM_P -> MULT pila_operadores_add . TERM
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    TERM                           shift and go to state 223
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 199

    (66) TERM_P -> DIV pila_operadores_add . TERM
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    TERM                           shift and go to state 224
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 200

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim . fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (88) fondo_falso_add -> .

    PARIZQ          reduce using rule 88 (fondo_falso_add -> .)
    ID              reduce using rule 88 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 88 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 225

state 201

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add . PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (44) PARM -> . EXPRESION ver_param PARM_P
    (45) PARM -> . empty
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (78) empty -> .
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARDER          reduce using rule 78 (empty -> .)
    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    PARM                           shift and go to state 226
    EXPRESION                      shift and go to state 150
    empty                          shift and go to state 151
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 202

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while . LLVEIZQ ESTATUTO_P LLVEDER while_end

    LLVEIZQ         shift and go to state 227


state 203

    (39) PRINTABLE_P -> COMMA PRINTABLE .

    PARDER          reduce using rule 39 (PRINTABLE_P -> COMMA PRINTABLE .)


state 204

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table . PARAMS_P
    (20) PARAMS_P -> . COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
    (21) PARAMS_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 95
    PARDER          reduce using rule 78 (empty -> .)

    PARAMS_P                       shift and go to state 228
    empty                          shift and go to state 96

state 205

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA . LLVEDER endFunc

    LLVEDER         shift and go to state 229


state 206

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .

    ID              reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    IF              reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    WHILE           reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    PRINT           reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    READ            reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    LLVEDER         reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    RETURN          reduce using rule 31 (ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)


state 207

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER . fondo_falso_pop cuad_gosub
    (89) fondo_falso_pop -> .

    ID              reduce using rule 89 (fondo_falso_pop -> .)
    IF              reduce using rule 89 (fondo_falso_pop -> .)
    WHILE           reduce using rule 89 (fondo_falso_pop -> .)
    PRINT           reduce using rule 89 (fondo_falso_pop -> .)
    READ            reduce using rule 89 (fondo_falso_pop -> .)
    LLVEDER         reduce using rule 89 (fondo_falso_pop -> .)
    RETURN          reduce using rule 89 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 230

state 208

    (44) PARM -> EXPRESION ver_param PARM_P .

    PARDER          reduce using rule 44 (PARM -> EXPRESION ver_param PARM_P .)


state 209

    (46) PARM_P -> COMMA . EXPRESION ver_param PARM_P
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 231
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 210

    (47) PARM_P -> empty .

    PARDER          reduce using rule 47 (PARM_P -> empty .)


state 211

    (68) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .

    MULT            reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIV             reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    MAS             reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    MENOS           reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LT              reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GT              reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIFF            reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LTE             reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GTE             reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    EQUAL           reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    AND             reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    OR              reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PARDER          reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    COMMA           reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PTOCOMA         reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    CORDER          reduce using rule 68 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)


state 212

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P . LLVEDER CONDICION_P

    LLVEDER         shift and go to state 232


state 213

    (48) EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .

    PARDER          reduce using rule 48 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    COMMA           reduce using rule 48 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    PTOCOMA         reduce using rule 48 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    CORDER          reduce using rule 48 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)


state 214

    (50) EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .

    OR              reduce using rule 50 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PARDER          reduce using rule 50 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    COMMA           reduce using rule 50 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PTOCOMA         reduce using rule 50 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    CORDER          reduce using rule 50 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)


state 215

    (53) EXPR_P -> LT pila_operadores_add EXPR .

    AND             reduce using rule 53 (EXPR_P -> LT pila_operadores_add EXPR .)
    OR              reduce using rule 53 (EXPR_P -> LT pila_operadores_add EXPR .)
    PARDER          reduce using rule 53 (EXPR_P -> LT pila_operadores_add EXPR .)
    COMMA           reduce using rule 53 (EXPR_P -> LT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 53 (EXPR_P -> LT pila_operadores_add EXPR .)
    CORDER          reduce using rule 53 (EXPR_P -> LT pila_operadores_add EXPR .)


state 216

    (54) EXPR_P -> GT pila_operadores_add EXPR .

    AND             reduce using rule 54 (EXPR_P -> GT pila_operadores_add EXPR .)
    OR              reduce using rule 54 (EXPR_P -> GT pila_operadores_add EXPR .)
    PARDER          reduce using rule 54 (EXPR_P -> GT pila_operadores_add EXPR .)
    COMMA           reduce using rule 54 (EXPR_P -> GT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 54 (EXPR_P -> GT pila_operadores_add EXPR .)
    CORDER          reduce using rule 54 (EXPR_P -> GT pila_operadores_add EXPR .)


state 217

    (55) EXPR_P -> DIFF pila_operadores_add EXPR .

    AND             reduce using rule 55 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    OR              reduce using rule 55 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PARDER          reduce using rule 55 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    COMMA           reduce using rule 55 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 55 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    CORDER          reduce using rule 55 (EXPR_P -> DIFF pila_operadores_add EXPR .)


state 218

    (56) EXPR_P -> LTE pila_operadores_add EXPR .

    AND             reduce using rule 56 (EXPR_P -> LTE pila_operadores_add EXPR .)
    OR              reduce using rule 56 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 56 (EXPR_P -> LTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 56 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 56 (EXPR_P -> LTE pila_operadores_add EXPR .)
    CORDER          reduce using rule 56 (EXPR_P -> LTE pila_operadores_add EXPR .)


state 219

    (57) EXPR_P -> GTE pila_operadores_add EXPR .

    AND             reduce using rule 57 (EXPR_P -> GTE pila_operadores_add EXPR .)
    OR              reduce using rule 57 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 57 (EXPR_P -> GTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 57 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 57 (EXPR_P -> GTE pila_operadores_add EXPR .)
    CORDER          reduce using rule 57 (EXPR_P -> GTE pila_operadores_add EXPR .)


state 220

    (58) EXPR_P -> EQUAL pila_operadores_add EXPR .

    AND             reduce using rule 58 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    OR              reduce using rule 58 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PARDER          reduce using rule 58 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    COMMA           reduce using rule 58 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 58 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    CORDER          reduce using rule 58 (EXPR_P -> EQUAL pila_operadores_add EXPR .)


state 221

    (61) EXP_P -> MAS pila_operadores_add EXP .

    LT              reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    GT              reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    DIFF            reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    LTE             reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    GTE             reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    EQUAL           reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    AND             reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    OR              reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    PARDER          reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    COMMA           reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)
    CORDER          reduce using rule 61 (EXP_P -> MAS pila_operadores_add EXP .)


state 222

    (62) EXP_P -> MENOS pila_operadores_add EXP .

    LT              reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    GT              reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    DIFF            reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    LTE             reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    GTE             reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    EQUAL           reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    AND             reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    OR              reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    PARDER          reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    COMMA           reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)
    CORDER          reduce using rule 62 (EXP_P -> MENOS pila_operadores_add EXP .)


state 223

    (65) TERM_P -> MULT pila_operadores_add TERM .

    MAS             reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    MENOS           reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    LT              reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    GT              reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    DIFF            reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    LTE             reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    GTE             reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    EQUAL           reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    AND             reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    OR              reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    PARDER          reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    COMMA           reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)
    CORDER          reduce using rule 65 (TERM_P -> MULT pila_operadores_add TERM .)


state 224

    (66) TERM_P -> DIV pila_operadores_add TERM .

    MAS             reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    MENOS           reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    LT              reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    GT              reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    DIFF            reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    LTE             reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    GTE             reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    EQUAL           reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    AND             reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    OR              reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    PARDER          reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    COMMA           reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)
    CORDER          reduce using rule 66 (TERM_P -> DIV pila_operadores_add TERM .)


state 225

