Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    COMMA           reduce using rule 55 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 55 (EXPR_P -> EQUAL pila_operadores_add EXPR .)


state 207

    (58) EXP_P -> MAS pila_operadores_add EXP .

    LT              reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    GT              reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    DIFF            reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    LTE             reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    GTE             reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    EQUAL           reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    AND             reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    OR              reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    PARDER          reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    COMMA           reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 58 (EXP_P -> MAS pila_operadores_add EXP .)


state 208

    (59) EXP_P -> MENOS pila_operadores_add EXP .

    LT              reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    GT              reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    DIFF            reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    LTE             reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    GTE             reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    EQUAL           reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    AND             reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    OR              reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    PARDER          reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    COMMA           reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 59 (EXP_P -> MENOS pila_operadores_add EXP .)


state 209

    (62) TERM_P -> MULT pila_operadores_add TERM .

    MAS             reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    MENOS           reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    LT              reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    GT              reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    DIFF            reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    LTE             reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    GTE             reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    EQUAL           reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    AND             reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    OR              reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    PARDER          reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    COMMA           reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 62 (TERM_P -> MULT pila_operadores_add TERM .)


state 210

    (63) TERM_P -> DIV pila_operadores_add TERM .

    MAS             reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    MENOS           reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    LT              reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    GT              reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    DIFF            reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    LTE             reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    GTE             reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    EQUAL           reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    AND             reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    OR              reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    PARDER          reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    COMMA           reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 63 (TERM_P -> DIV pila_operadores_add TERM .)


state 211

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ . ESTATUTO_P LLVEDER while_end
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    LLVEDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO_P                     shift and go to state 216
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 212

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table . PARAMS_P
    (20) PARAMS_P -> . COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
    (21) PARAMS_P -> . empty
    (71) empty -> .

    COMMA           shift and go to state 113
    PARDER          reduce using rule 71 (empty -> .)

    PARAMS_P                       shift and go to state 217
    empty                          shift and go to state 114

state 213

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA . LLVEDER endFunc

    LLVEDER         shift and go to state 218


state 214

    (43) PARM_P -> COMMA EXPRESION ver_param . PARM_P
    (43) PARM_P -> . COMMA EXPRESION ver_param PARM_P
    (44) PARM_P -> . empty
    (71) empty -> .

    COMMA           shift and go to state 173
    PARDER          reduce using rule 71 (empty -> .)

    PARM_P                         shift and go to state 219
    empty                          shift and go to state 174

state 215

    (31) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER . CONDICION_P
    (32) CONDICION_P -> . ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
    (33) CONDICION_P -> . if_end
    (91) if_end -> .

    ELSE            shift and go to state 221
    ID              reduce using rule 91 (if_end -> .)
    IF              reduce using rule 91 (if_end -> .)
    WHILE           reduce using rule 91 (if_end -> .)
    PRINT           reduce using rule 91 (if_end -> .)
    LLVEDER         reduce using rule 91 (if_end -> .)
    RETURN          reduce using rule 91 (if_end -> .)

    CONDICION_P                    shift and go to state 220
    if_end                         shift and go to state 222

state 216

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P . LLVEDER while_end

    LLVEDER         shift and go to state 223


state 217

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P .

    PARDER          reduce using rule 20 (PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P .)


state 218

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER . endFunc
    (101) endFunc -> .

    FUNC            reduce using rule 101 (endFunc -> .)
    VOID            reduce using rule 101 (endFunc -> .)

    endFunc                        shift and go to state 224

state 219

    (43) PARM_P -> COMMA EXPRESION ver_param PARM_P .

    PARDER          reduce using rule 43 (PARM_P -> COMMA EXPRESION ver_param PARM_P .)


state 220

    (31) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .

    ID              reduce using rule 31 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    IF              reduce using rule 31 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    WHILE           reduce using rule 31 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    PRINT           reduce using rule 31 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    LLVEDER         reduce using rule 31 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    RETURN          reduce using rule 31 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)


state 221

    (32) CONDICION_P -> ELSE . else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
    (92) else_jump -> .

    LLVEIZQ         reduce using rule 92 (else_jump -> .)

    else_jump                      shift and go to state 225

state 222

    (33) CONDICION_P -> if_end .

    ID              reduce using rule 33 (CONDICION_P -> if_end .)
    IF              reduce using rule 33 (CONDICION_P -> if_end .)
    WHILE           reduce using rule 33 (CONDICION_P -> if_end .)
    PRINT           reduce using rule 33 (CONDICION_P -> if_end .)
    LLVEDER         reduce using rule 33 (CONDICION_P -> if_end .)
    RETURN          reduce using rule 33 (CONDICION_P -> if_end .)


state 223

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER . while_end
    (95) while_end -> .

    ID              reduce using rule 95 (while_end -> .)
    IF              reduce using rule 95 (while_end -> .)
    WHILE           reduce using rule 95 (while_end -> .)
    PRINT           reduce using rule 95 (while_end -> .)
    LLVEDER         reduce using rule 95 (while_end -> .)
    RETURN          reduce using rule 95 (while_end -> .)

    while_end                      shift and go to state 226

state 224

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .

    FUNC            reduce using rule 10 (FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .)
    VOID            reduce using rule 10 (FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .)


state 225

    (32) CONDICION_P -> ELSE else_jump . LLVEIZQ ESTATUTO_P LLVEDER if_end

    LLVEIZQ         shift and go to state 227


state 226

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .

    ID              reduce using rule 34 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    IF              reduce using rule 34 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    WHILE           reduce using rule 34 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    PRINT           reduce using rule 34 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    LLVEDER         reduce using rule 34 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    RETURN          reduce using rule 34 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)


state 227

    (32) CONDICION_P -> ELSE else_jump LLVEIZQ . ESTATUTO_P LLVEDER if_end
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    LLVEDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO_P                     shift and go to state 228
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 228

    (32) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P . LLVEDER if_end

    LLVEDER         shift and go to state 229


state 229

    (32) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER . if_end
    (91) if_end -> .

    ID              reduce using rule 91 (if_end -> .)
    IF              reduce using rule 91 (if_end -> .)
    WHILE           reduce using rule 91 (if_end -> .)
    PRINT           reduce using rule 91 (if_end -> .)
    LLVEDER         reduce using rule 91 (if_end -> .)
    RETURN          reduce using rule 91 (if_end -> .)

    if_end                         shift and go to state 230

state 230

    (32) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .

    ID              reduce using rule 32 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    IF              reduce using rule 32 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    WHILE           reduce using rule 32 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    PRINT           reduce using rule 32 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    LLVEDER         reduce using rule 32 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    RETURN          reduce using rule 32 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)

